电影链接,排名,电影名,上映年份,制片国家,类型,评分,评论数量,引言
https://movie.douban.com/subject/1292052/,1,肖申克的救赎,1994,美国,犯罪 剧情,9.7,2184638,希望让人自由。
https://movie.douban.com/subject/1291546/,2,霸王别姬,1993,中国大陆 中国香港,剧情 爱情 同性,9.6,1620679,风华绝代。
https://movie.douban.com/subject/1292720/,3,阿甘正传,1994,美国,剧情 爱情,9.5,1648664,一部美国近现代史。
https://movie.douban.com/subject/1295644/,4,这个杀手不太冷,1994,法国 美国,剧情 动作 犯罪,9.4,1833382,怪蜀黍和小萝莉不得不说的故事。
https://movie.douban.com/subject/1292722/,5,泰坦尼克号,1997,美国,剧情 爱情 灾难,9.4,1603066,失去的才是永恒的。 
https://movie.douban.com/subject/1292063/,6,美丽人生,1997,意大利,剧情 喜剧 爱情 战争,9.5,1023246,最美的谎言。
https://movie.douban.com/subject/1291561/,7,千与千寻,2001,日本,剧情 动画 奇幻,9.4,1717080,最好的宫崎骏，最好的久石让。 
https://movie.douban.com/subject/1295124/,8,辛德勒的名单,1993,美国,剧情 历史 战争,9.5,841174,拯救一个人，就是拯救整个世界。
https://movie.douban.com/subject/3541415/,9,盗梦空间,2010,美国 英国,剧情 科幻 悬疑 冒险,9.3,1603142,诺兰给了我们一场无法盗取的梦。
https://movie.douban.com/subject/3011091/,10,忠犬八公的故事,2009,美国 英国,剧情,9.4,1093941,永远都不能忘记你所爱的人。
https://movie.douban.com/subject/1292001/,11,海上钢琴师,1998,意大利,剧情 音乐,9.3,1306237,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
https://movie.douban.com/subject/1889243/,12,星际穿越,2014,美国 英国 加拿大 冰岛,剧情 科幻 冒险,9.3,1275462,爱是一种力量，让我们超越时空感知它的存在。
https://movie.douban.com/subject/1292064/,13,楚门的世界,1998,美国,剧情 科幻,9.3,1189005,如果再也不能见到你，祝你早安，午安，晚安。
https://movie.douban.com/subject/3793023/,14,三傻大闹宝莱坞,2009,印度,剧情 喜剧 爱情 歌舞,9.2,1459038,英俊版憨豆，高情商版谢耳朵。
https://movie.douban.com/subject/2131459/,15,机器人总动员,2008,美国,科幻 动画 冒险,9.3,1029631,小瓦力，大人生。
https://movie.douban.com/subject/1291549/,16,放牛班的春天,2004,法国 瑞士 德国,剧情 音乐,9.3,1013466,天籁一般的童声，是最接近上帝的存在。 
https://movie.douban.com/subject/1292213/,17,大话西游之大圣娶亲,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.2,1165968,一生所爱。
https://movie.douban.com/subject/5912992/,18,熔炉,2011,韩国,剧情,9.3,714562,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
https://movie.douban.com/subject/25662329/,19,疯狂动物城,2016,美国,喜剧 动画 冒险,9.2,1403975,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
https://movie.douban.com/subject/1307914/,20,无间道,2002,中国香港,剧情 犯罪 悬疑,9.2,954549,香港电影史上永不过时的杰作。
https://movie.douban.com/subject/1291841/,21,教父,1972,美国,剧情 犯罪,9.3,714493,千万不要记恨你的对手，这样会让你失去理智。
https://movie.douban.com/subject/1291560/,22,龙猫,1988,日本,动画 奇幻 冒险,9.2,975709,人人心中都有个龙猫，童年就永远不会消失。
https://movie.douban.com/subject/1849031/,23,当幸福来敲门,2006,美国,剧情 传记 家庭,9.1,1175194,平民励志片。 
https://movie.douban.com/subject/3319755/,24,怦然心动,2010,美国,剧情 喜剧 爱情,9.1,1369414,真正的幸福是来自内心深处。
https://movie.douban.com/subject/6786002/,25,触不可及,2011,法国,剧情 喜剧,9.2,761063,满满温情的高雅喜剧。
https://movie.douban.com/subject/1296141/,26,控方证人,1957,美国,剧情 犯罪 悬疑,9.6,322504,比利·怀德满分作品。
https://movie.douban.com/subject/1851857/,27,蝙蝠侠：黑暗骑士,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,9.2,795469,无尽的黑暗。
https://movie.douban.com/subject/1292365/,28,活着,1994,中国大陆 中国香港,剧情 历史 家庭,9.3,617281,张艺谋最好的电影。
https://movie.douban.com/subject/1293172/,29,末代皇帝,1987,英国 意大利 中国大陆 法国,剧情 传记 历史,9.3,584899,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
https://movie.douban.com/subject/20495023/,30,寻梦环游记,2017,美国,喜剧 动画 奇幻 音乐,9.1,1183148,死亡不是真的逝去，遗忘才是永恒的消亡。
https://movie.douban.com/subject/1300267/,31,乱世佳人,1939,美国,剧情 历史 爱情 战争,9.3,524902,Tomorrow is another day.
https://movie.douban.com/subject/30170448/,32,何以为家,2018,黎巴嫩 法国 美国,剧情,9.1,744774,凝视卑弱生命，用电影改变命运。
https://movie.douban.com/subject/1291552/,33,指环王3：王者无敌,2003,美国 新西兰,剧情 动作 奇幻 冒险,9.2,579402,史诗的终章。
https://movie.douban.com/subject/26387939/,34,摔跤吧！爸爸,2016,印度,剧情 传记 运动 家庭,9.0,1202404,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
https://movie.douban.com/subject/2129039/,35,飞屋环游记,2009,美国,剧情 喜剧 动画 冒险,9.0,1021018,最后那些最无聊的事情，才是最值得怀念的。 
https://movie.douban.com/subject/1929463/,36,少年派的奇幻漂流,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险,9.1,1083561,瑰丽壮观、无人能及的冒险之旅。
https://movie.douban.com/subject/1293182/,37,十二怒汉,1957,美国,剧情,9.4,350976,1957年的理想主义。 
https://movie.douban.com/subject/1295038/,38,哈利·波特与魔法石,2001,美国 英国,奇幻 冒险,9.1,784209,童话世界的开端。
https://movie.douban.com/subject/21937452/,39,素媛,2013,韩国,剧情,9.3,486662,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
https://movie.douban.com/subject/1291858/,40,鬼子来了,2000,中国大陆,剧情 喜剧,9.3,471837,对敌人的仁慈，就是对自己残忍。
https://movie.douban.com/subject/1308807/,41,哈尔的移动城堡,2004,日本,动画 奇幻 冒险,9.1,751832,带着心爱的人在天空飞翔。
https://movie.douban.com/subject/1291583/,42,天空之城,1986,日本,动画 奇幻 冒险,9.1,644734,对天空的追逐，永不停止。 
https://movie.douban.com/subject/1299398/,43,大话西游之月光宝盒,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.0,929820,旷古烁今。
https://movie.douban.com/subject/26752088/,44,我不是药神,2018,中国大陆,剧情 喜剧,9.0,1600140,对我们国家而言，这样的电影多一部是一部。
https://movie.douban.com/subject/1293839/,45,罗马假日,1953,美国,喜剧 剧情 爱情,9.0,745080,爱情哪怕只有一天。
https://movie.douban.com/subject/1298624/,46,闻香识女人,1992,美国,剧情,9.1,651936,史上最美的探戈。
https://movie.douban.com/subject/1291828/,47,天堂电影院,1988,意大利 法国,剧情 爱情,9.2,497581,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
https://movie.douban.com/subject/21937445/,48,辩护人,2013,韩国,剧情,9.2,467209,电影的现实意义大过电影本身。
https://movie.douban.com/subject/1292000/,49,搏击俱乐部,1999,美国 德国,剧情 动作 悬疑 惊悚,9.0,664127,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
https://movie.douban.com/subject/1418019/,50,大闹天宫,1961(中国大陆),1964(中国大陆),1978(中国大陆),9.3,305431,经典之作，历久弥新。
https://movie.douban.com/subject/1305487/,51,猫鼠游戏,2002,美国 加拿大,传记 犯罪 剧情,9.0,644071,骗子大师和执著警探的你追我跑故事。 
https://movie.douban.com/subject/1299131/,52,教父2,1974,美国,剧情 犯罪,9.2,398719,优雅的孤独。
https://movie.douban.com/subject/1301753/,53,狮子王,1994,美国,动画 冒险 歌舞,9.0,622324,动物版《哈姆雷特》。
https://movie.douban.com/subject/1291548/,54,死亡诗社,1989,美国,剧情,9.1,530138,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
https://movie.douban.com/subject/1291572/,55,指环王2：双塔奇兵,2002,美国 新西兰,剧情 动作 奇幻 冒险,9.1,527905,承前启后的史诗篇章。
https://movie.douban.com/subject/1296736/,56,钢琴家,2002,法国 德国 英国 波兰,剧情 传记 历史 战争 音乐,9.2,407135,音乐能化解仇恨。
https://movie.douban.com/subject/1291843/,57,黑客帝国,1999,美国 澳大利亚,动作 科幻,9.0,601970,视觉革命。
https://movie.douban.com/subject/1291571/,58,指环王1：魔戒再现,2001,新西兰 美国,剧情 动作 奇幻 冒险,9.0,593222,传说的开始。
https://movie.douban.com/subject/1900841/,59,窃听风暴,2006,德国,剧情 悬疑,9.1,433490,别样人生。
https://movie.douban.com/subject/1291818/,60,饮食男女,1994,中国台湾 美国,剧情 家庭,9.1,440067,人生不能像做菜，把所有的料都准备好了才下锅。
https://movie.douban.com/subject/1306029/,61,美丽心灵,2001,美国,传记 剧情,9.0,577687,爱是一切逻辑和原由。
https://movie.douban.com/subject/1293350/,62,两杆大烟枪,1998,英国,剧情 喜剧 犯罪,9.1,465570,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
https://movie.douban.com/subject/3742360/,63,让子弹飞,2010,中国大陆 中国香港,剧情 喜剧 动作 西部,8.8,1229842,你给我翻译翻译，神马叫做TMD的惊喜。
https://movie.douban.com/subject/27060077/,64,绿皮书,2018,美国,剧情 喜剧 传记,8.9,1174227,去除成见，需要勇气。
https://movie.douban.com/subject/1485260/,65,本杰明·巴顿奇事,2008,美国,剧情 爱情 奇幻,8.9,750068,在时间之河里感受溺水之苦。
https://movie.douban.com/subject/1292224/,66,飞越疯人院,1975,美国,剧情,9.1,450547,自由万岁。
https://movie.douban.com/subject/26580232/,67,看不见的客人,2016,西班牙,剧情 犯罪 悬疑 惊悚,8.8,906952,你以为你以为的就是你以为的。
https://movie.douban.com/subject/25958717/,68,海蒂和爷爷,2015,德国 瑞士 南非,剧情 冒险 家庭,9.2,320986,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
https://movie.douban.com/subject/1292402/,69,西西里的美丽传说,2000,意大利 美国,剧情 战争 情色,8.9,744832,美丽无罪。
https://movie.douban.com/subject/1292849/,70,拯救大兵瑞恩,1998,美国,剧情 历史 战争,9.0,492465,美利坚精神输出大片No1.
https://movie.douban.com/subject/1303021/,71,小鞋子,1997,伊朗,剧情 儿童 家庭,9.2,307733,奔跑的孩子是天使。
https://movie.douban.com/subject/3008247/,72,穿条纹睡衣的男孩,2008,英国 美国,剧情 战争,9.1,383062,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
https://movie.douban.com/subject/1292220/,73,情书,1995,日本,剧情 爱情,8.9,688074,暗恋的极致。
https://movie.douban.com/subject/1294408/,74,音乐之声,1965,美国,剧情 传记 爱情 歌舞,9.0,455146,用音乐化解仇恨，让歌声串起美好。
https://movie.douban.com/subject/3442220/,75,海豚湾,2009,美国,纪录片,9.3,296805,海豚的微笑，是世界上最高明的伪装。
https://movie.douban.com/subject/1292262/,76,美国往事,1984,美国 意大利,犯罪 剧情,9.2,319221,往事如烟，无处祭奠。
https://movie.douban.com/subject/1780330/,77,致命魔术,2006,英国 美国,剧情 悬疑 惊悚,8.9,657261,孪生蝙蝠侠大战克隆金刚狼。
https://movie.douban.com/subject/1291832/,78,低俗小说,1994,美国,剧情 喜剧 犯罪,8.9,634699,故事的高级讲法。
https://movie.douban.com/subject/1293544/,79,沉默的羔羊,1991,美国,剧情 犯罪 惊悚,8.8,645879,安东尼·霍普金斯的顶级表演。
https://movie.douban.com/subject/1292343/,80,蝴蝶效应,2004,美国 加拿大,剧情 悬疑 科幻 惊悚,8.8,711192,人的命运被自己瞬间的抉择改变。
https://movie.douban.com/subject/2334904/,81,禁闭岛,2010,美国,剧情 悬疑 惊悚,8.8,717981,昔日翩翩少年，今日大腹便便。
https://movie.douban.com/subject/1292223/,82,七宗罪,1995,美国,剧情 犯罪 悬疑 惊悚,8.8,743201,警察抓小偷，老鼠玩死猫。
https://movie.douban.com/subject/1292656/,83,心灵捕手,1997,美国,剧情,8.9,534463,人生中应该拥有这样的一段豁然开朗。
https://movie.douban.com/subject/11525673/,84,布达佩斯大饭店,2014,美国 德国 英国,剧情 喜剧 冒险,8.8,674828,小清新的故事里注入了大历史的情怀。
https://movie.douban.com/subject/1292679/,85,春光乍泄,1997,中国香港 日本 韩国,剧情 爱情 同性,8.9,477169,爱情纠缠，男女一致。
https://movie.douban.com/subject/1787291/,86,被嫌弃的松子的一生,2006,日本,剧情 歌舞,8.9,566389,以戏谑来戏谑戏谑。
https://movie.douban.com/subject/1294371/,87,摩登时代,1936,美国,剧情 喜剧 爱情,9.3,216016,大时代中的人生，小人物的悲喜。
https://movie.douban.com/subject/1652587/,88,阿凡达,2009,美国 英国,动作 科幻 冒险,8.7,1005778,绝对意义上的美轮美奂。
https://movie.douban.com/subject/3011235/,89,哈利·波特与死亡圣器(下),2011,美国 英国,奇幻 冒险,8.9,583405,10年的完美句点。
https://movie.douban.com/subject/1292370/,90,剪刀手爱德华,1990,美国,剧情 奇幻 爱情,8.7,847598,浪漫忧郁的成人童话。
https://movie.douban.com/subject/1302425/,91,喜剧之王,1999,中国香港,喜剧 剧情 爱情,8.8,721188,我是一个演员。
https://movie.douban.com/subject/1294639/,92,勇敢的心,1995,美国,动作 传记 剧情 历史 战争,8.9,465527,史诗大片的典范。
https://movie.douban.com/subject/1297192/,93,致命ID,2003,美国,剧情 悬疑 惊悚,8.8,606036,最不可能的那个人永远是最可能的。
https://movie.douban.com/subject/1298070/,94,加勒比海盗,2003,美国,动作 冒险 奇幻,8.8,670918,约翰尼·德普的独角戏。
https://movie.douban.com/subject/1300299/,95,杀人回忆,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,8.8,508770,关于连环杀人悬案的集体回忆。
https://movie.douban.com/subject/1292215/,96,天使爱美丽,2001,法国 德国,喜剧 爱情,8.7,805010,法式小清新。 
https://movie.douban.com/subject/6985810/,97,狩猎,2012,丹麦 瑞典,剧情,9.1,277572,人言可畏。
https://movie.douban.com/subject/1418834/,98,断背山,2005,美国 加拿大,剧情 爱情 同性 家庭,8.8,563977,每个人心中都有一座断背山。
https://movie.douban.com/subject/26799731/,99,请以你的名字呼唤我,2017,意大利 法国 巴西 美国 荷兰 德国,剧情 爱情 同性,8.9,497761,沉醉在电影的情感和视听氛围中无法自拔。
https://movie.douban.com/subject/10777687/,100,7号房的礼物,2013,韩国,剧情 喜剧 家庭,8.9,406035,《我是山姆》的《美丽人生》。
https://movie.douban.com/subject/1865703/,101,红辣椒,2006,日本,动画 悬疑 科幻 惊悚,9.0,311934,梦的勾结。
https://movie.douban.com/subject/1297359/,102,幽灵公主,1997,日本,动画 奇幻 冒险,8.9,415390,人与自然的战争史诗。
https://movie.douban.com/subject/25814705/,103,小森林 夏秋篇,2014,日本,剧情,9.0,321970,那些静得只能听见呼吸的日子里，你明白孤独即生活。
https://movie.douban.com/subject/1291875/,104,阳光灿烂的日子,1994,中国大陆 中国香港,剧情 爱情,8.8,478961,一场华丽的意淫。
https://movie.douban.com/subject/1297630/,105,第六感,1999,美国,剧情 悬疑 惊悚,8.9,418190,深入内心的恐怖，出人意料的结局。
https://movie.douban.com/subject/1291999/,106,重庆森林,1994,中国香港,剧情 爱情,8.7,605467,寂寞没有期限。
https://movie.douban.com/subject/2149806/,107,入殓师,2008,日本,剧情,8.8,464087,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
https://movie.douban.com/subject/25814707/,108,小森林 冬春篇,2015,日本,剧情,9.0,285948,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
https://movie.douban.com/subject/21318488/,109,消失的爱人,2014,美国,剧情 犯罪 悬疑 惊悚,8.7,685595,年度最佳date movie。
https://movie.douban.com/subject/1296339/,110,爱在黎明破晓前,1995,美国 奥地利 瑞士,剧情 爱情,8.8,460607,缘分是个连绵词，最美不过一瞬。
https://movie.douban.com/subject/1306249/,111,唐伯虎点秋香,1993,中国香港,喜剧 爱情 古装,8.6,787305,华太师是黄霑，吴镇宇四大才子之一。
https://movie.douban.com/subject/1292434/,112,一一,2000,中国台湾 日本,剧情 爱情 家庭,9.0,270795,我们都曾经是一一。
https://movie.douban.com/subject/3395373/,113,蝙蝠侠：黑暗骑士崛起,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,8.8,547966,诺兰就是保证。
https://movie.douban.com/subject/1293359/,114,菊次郎的夏天,1999,日本,剧情 喜剧,8.8,425144,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
https://movie.douban.com/subject/5322596/,115,超脱,2011,美国,剧情,8.9,358920,穷尽一生，我们要学会的，不过是彼此拥抱。
https://movie.douban.com/subject/1297052/,116,侧耳倾听,1995,日本,剧情 爱情 动画,8.9,351174,少女情怀总是诗。
https://movie.douban.com/subject/1297447/,117,倩女幽魂,1987,中国香港,爱情 奇幻 武侠 古装,8.7,554712,两张绝世的脸。 
https://movie.douban.com/subject/1292337/,118,无人知晓,2004,日本,剧情,9.1,214343,我的平常生活就是他人的幸福。
https://movie.douban.com/subject/11026735/,119,超能陆战队,2014,美国,喜剧 动作 科幻 动画 冒险,8.7,761206,Balalala~~~
https://movie.douban.com/subject/3072124/,120,玛丽和马克思,2009,澳大利亚,剧情 喜剧 动画,8.9,347586,你是我最好的朋友，你是我唯一的朋友 。
https://movie.douban.com/subject/1305164/,121,甜蜜蜜,1996,中国香港,剧情 爱情,8.8,396440,相逢只要一瞬间，等待却像是一辈子。
https://movie.douban.com/subject/5989818/,122,萤火之森,2011,日本,剧情 爱情 动画 奇幻,8.9,384881,触不到的恋人。
https://movie.douban.com/subject/4202302/,123,借东西的小人阿莉埃蒂,2010,日本,动画 奇幻 冒险,8.8,414662,曾经的那段美好会沉淀为一辈子的记忆。
https://movie.douban.com/subject/4268598/,124,告白,2010,日本,剧情 惊悚,8.7,558108,没有一人完全善，也没有一人完全恶。
https://movie.douban.com/subject/2353023/,125,驯龙高手,2010,美国,动画 奇幻 冒险,8.7,583092,和谐的生活离不开摸头与被摸头。
